#,Set,Cue,Location,Descrip,Item
1,C,Cued,Above,HighFQ,fire 
2,C,Cued,Above,HighFQ,feet 
3,C,Cued,Above,HighFQ,door 
4,C,Cued,Above,HighFQ,machine 
5,C,Cued,Above,HighFQ,horse 
6,C,Cued,Above,HighFQ,tongue 
7,C,Cued,Above,HighFQ,kitchen 
8,C,Cued,Above,HighFQ,senator 
9,C,Cued,Above,HighFQ,captain 
10,C,Cued,Above,HighFQ,blood 
11,C,Cued,Above,HighFQ,mother 
12,C,Cued,Above,HighFQ,street 
13,C,Cued,Above,HighFQ,letter 
14,C,Cued,Above,HighFQ,plants 
15,C,Cued,Above,HighFQ,cousin 
16,C,Cued,Above,HighFQ,valley 
17,C,Cued,Above,LowFQ,parcel 
18,C,Cued,Above,LowFQ,sod 
19,C,Cued,Above,LowFQ,dime 
20,C,Cued,Above,LowFQ,pew 
21,C,Cued,Above,LowFQ,thugs 
22,C,Cued,Above,LowFQ,nylon 
23,C,Cued,Above,LowFQ,pecan 
24,C,Cued,Above,LowFQ,ravine 
25,C,Cued,Above,LowFQ,hearse 
26,C,Cued,Above,LowFQ,cashews 
27,C,Cued,Above,LowFQ,rivet 
28,C,Cued,Above,LowFQ,cleat 
29,C,Cued,Above,LowFQ,reels 
30,C,Cued,Above,LowFQ,beets 
31,C,Cued,Above,LowFQ,hornets 
32,C,Cued,Above,LowFQ,felon 
33,C,Cued,Above,Nonword,riddur 
34,C,Cued,Above,Nonword,nival 
35,C,Cued,Above,Nonword,jawels
36,C,Cued,Above,Nonword,reftar 
37,C,Cued,Above,Nonword,beebs
38,C,Cued,Above,Nonword,binji
39,C,Cued,Above,Nonword,shict 
40,C,Cued,Above,Nonword,sketes 
41,C,Cued,Above,Nonword,glust
42,C,Cued,Above,Nonword,frundis
43,C,Cued,Above,Nonword,lethir
44,C,Cued,Above,Nonword,cushows
45,C,Cued,Above,Nonword,trene
46,C,Cued,Above,Nonword,hurnits
47,C,Cued,Above,Nonword,squort
48,C,Cued,Above,Nonword,han
49,C,Cued,Above,Nonword,guskit
50,C,Cued,Above,Nonword,anivils
51,C,Cued,Above,Nonword,fuet
52,C,Cued,Above,Nonword,enguin
53,C,Cued,Above,Nonword,yalfow
54,C,Cued,Above,Nonword,ool
55,C,Cued,Above,Nonword,garpin
56,C,Cued,Above,Nonword,lipel 
57,C,Cued,Above,Nonword,melf 
58,C,Cued,Above,Nonword,hame
59,C,Cued,Above,Nonword,soquin 
60,C,Cued,Above,Nonword,elp
61,C,Cued,Above,Nonword,pircal 
62,C,Cued,Above,Nonword,teeshir
63,C,Cued,Above,Nonword,pupir
64,C,Cued,Above,Nonword,plints
65,D,Uncued,Above,HighFQ,money 
66,D,Uncued,Above,HighFQ,bills 
67,D,Uncued,Above,HighFQ,square 
68,D,Uncued,Above,HighFQ,coffee 
69,D,Uncued,Above,HighFQ,cattle 
70,D,Uncued,Above,HighFQ,yellow 
71,D,Uncued,Above,HighFQ,grass 
72,D,Uncued,Above,HighFQ,plane 
73,D,Uncued,Above,HighFQ,bones 
74,D,Uncued,Above,HighFQ,heart 
75,D,Uncued,Above,HighFQ,shoes 
76,D,Uncued,Above,HighFQ,man 
77,D,Uncued,Above,HighFQ,car 
78,D,Uncued,Above,HighFQ,radio 
79,D,Uncued,Above,HighFQ,growths 
80,D,Uncued,Above,HighFQ,market 
81,D,Uncued,Above,LowFQ,hanger 
82,D,Uncued,Above,LowFQ,ladle 
83,D,Uncued,Above,LowFQ,retina 
84,D,Uncued,Above,LowFQ,sequin 
85,D,Uncued,Above,LowFQ,ferns 
86,D,Uncued,Above,LowFQ,rudder 
87,D,Uncued,Above,LowFQ,elk 
88,D,Uncued,Above,LowFQ,gasket 
89,D,Uncued,Above,LowFQ,lapel 
90,D,Uncued,Above,LowFQ,quartz 
91,D,Uncued,Above,LowFQ,torpedo 
92,D,Uncued,Above,LowFQ,freckle 
93,D,Uncued,Above,LowFQ,shack 
94,D,Uncued,Above,LowFQ,snail 
